nom,rouge,vert,bleu,evaluation
Igbo Ora,55,170,167,2.75
Otra Banda,229,26,146,2.99
San Carlos de Bariloche,153,95,92,1.08
Dampol,118,108,21,0.9
Gagarawa,177,139,232,3.75
Gião,35,220,89,4.31
Nagpandayan,56,46,77,4.83
Santa Fe,173,156,39,3.6
Nuwara Eliya,236,3,116,4.87
Montfort-sur-Meu,204,28,49,3.31
Changxing,199,116,201,4.71
Nong Ruea,246,225,67,1.21
Turka,15,180,111,0.94
Tomay Kichwa,129,5,54,4.22
Santa Cruz,174,154,170,1.54
Loa Janan,180,130,140,4.36
Saint John,23,241,231,4.79
Claresholm,184,158,61,1.01
Gizo,237,34,11,2.95
Yingde’er,231,150,155,3.93
Curuan,184,81,17,4.69
Văn Giang,51,250,10,2.47
Montélimar,137,87,244,2.2
Maji,242,188,220,0.8
Linhu,127,244,106,2.78
Babana,112,104,176,2.76
Monjas,125,39,33,3.09
Bratislava,162,55,130,1.1
Lloydminster,244,55,7,1.79
Kłoczew,166,91,123,2.62
Fukui-shi,102,133,27,1.37
Hejiaping,246,21,204,0.62
Church End,36,57,20,4.76
Kokagax,75,136,189,2.69
Cidolog,117,242,249,0.11
Kajisara,111,205,252,1.91
Shangjie,5,86,169,4.27
Kota Kinabalu,170,210,106,0.78
Kax,30,60,37,3.33
Jianxin,165,230,43,3.77
Taocheng,110,9,104,2.22
Kiuteta,213,128,175,3.48
Saint Paul,17,196,104,1.08
Pueblo Nuevo,88,192,249,2.9
Herīs,164,180,67,2.52
Bojong,172,172,202,2.04
Getulio,94,95,160,0.42
Oklahoma City,79,110,232,0.96
Pruszków,174,214,238,0.97
Rote,188,172,30,1.87
Skórzec,50,161,199,1.04
Kobylin,233,7,226,4.13
Chinú,190,255,84,0.21
Nanterre,55,175,51,4.66
Dobrošte,11,53,2,1.54
Novaya Chigla,89,62,167,1.64
Frankfurt am Main,226,13,114,1.97
Mranggen,133,134,39,1.58
Bác Ái,77,95,254,0.66
Cisiec,213,20,48,0.72
Los Ángeles,14,8,17,0.5
Baokou,91,46,36,2.44
Lavras da Mangabeira,26,198,145,0.2
Romilly-sur-Seine,110,220,221,3.29
Hali,253,58,158,0.86
Rogóźno,195,16,76,2.88
Marondera,240,112,210,0.36
Medveditskiy,158,204,110,3.88
Sebba,251,151,178,1.18
Al Qurayshīyah,133,31,83,4.21
Mondoteko,36,158,216,2.14
Ubinskoye,5,146,220,2.23
Novominskaya,61,172,249,3.18
Krajan Kedungsalam,238,177,9,0.62
Mahābād,2,91,172,4.63
Yixi,1,157,136,4.15
Brvenica,151,102,100,2.96
Hats’avan,129,215,47,3.65
Dukuh Kaler,119,103,172,3.55
Klang,149,48,145,4.42
Donggou,180,47,47,1.0
Yuncheng,246,138,137,3.39
Izra‘,80,217,191,2.06
Stary Sącz,245,111,252,4.06
Dongxin,79,97,220,4.97
Čoka,103,168,235,3.79
La Floresta,113,64,163,2.65
Amiens,224,215,100,4.32
Obrenovac,125,169,178,1.57
Vilarinho,182,116,221,3.44
Castleknock,140,232,52,0.31
Senduro,156,15,184,0.04
Velventós,250,182,95,2.93
Ngulahan,152,104,193,0.35
Bukal,73,209,254,2.6
Krasni Okny,66,117,207,3.01
Cầu Gồ,254,37,12,3.2
Bulgan,184,28,167,3.78
Sharga,156,240,214,4.24
Sann,189,123,126,4.5
Lianhe,197,8,250,0.81
La Cuesta,73,39,117,2.56
Darong,201,173,104,3.56
Palla,62,218,209,4.1
Nonohonis,244,117,139,0.91
Santa Teresita,224,111,103,1.01
La Loma,196,143,211,2.88
Barberena,6,164,85,4.34
Herálec,162,42,123,1.95
Byerazino,102,7,81,2.73
Palmdale,201,151,22,3.72
Duut,8,83,17,0.21
São Roque,250,111,178,2.47
Liubo,189,103,114,4.26
Qianwei,73,75,106,1.84
Trà Vinh,169,80,161,3.39
Damasak,208,136,136,1.64
Liuzhi,239,189,166,4.19
Solor,96,11,185,0.58
Longjumeau,108,118,195,0.38
Johanneshov,6,49,216,4.44
Khao Kho,156,188,24,0.45
Kerkrade,144,228,64,4.81
Tarragona,178,20,8,2.1
Novallas,175,114,223,2.84
Klášter,123,158,238,1.68
Guarumal,117,15,221,3.47
Aconibe,119,76,125,2.29
Mashan,150,48,72,3.44
Blois,210,191,234,2.98
Gort,125,108,255,3.2
Mekarsari,113,162,163,3.92
Jammāl,152,62,138,0.89
Ruoqiang,174,116,143,1.28
Longwei,243,77,27,1.78
Agnibilékrou,73,193,112,0.11
Galižana,97,185,157,0.13
Sindangbarang,242,167,143,1.26
Tiniguiban,102,177,65,1.35
Quimilí,137,242,195,0.15
Busan,218,252,199,3.0
Klembivka,37,248,193,1.44
Ivyanyets,1,169,247,3.52
Noginsk-9,183,150,124,3.16
Karang Kulon,188,159,103,1.51
Tchaourou,158,17,106,2.4
Novoselë,84,184,171,4.01
Bendorubuh,15,113,77,0.76
Tugu,210,58,81,3.66
Terter,216,45,206,2.18
Mundri,242,70,182,0.12
Albany,213,220,32,2.24
Babahoyo,242,215,206,1.32
Maukaro,140,216,196,0.23
Darkton,153,134,91,4.27
Yintang,161,148,44,0.35
Cikujang,204,202,72,4.7
Sinŭiju,25,245,228,3.83
Hongwansi,17,124,62,1.46
Náousa,66,94,174,3.79
Dālbandīn,21,171,228,2.27
Papatowai,225,91,113,3.32
Borzęcin,174,15,228,0.69
Conde,36,1,21,2.77
Huiyuan,52,181,228,0.52
Jetak Kulon,232,96,4,2.28
Posedarje,80,86,142,1.11
Ifanadiana,145,82,57,3.62
Santiago De Compostela,101,203,122,4.45
New Westminster,90,42,34,0.56
Komorní Lhotka,160,72,126,3.63
Sonsorol Village,23,148,76,1.31
Bluefields,194,64,125,0.91
San Jose,230,177,193,0.37
Lianyuan,105,122,212,2.31
Ratoath,167,154,216,2.12
Jablonec nad Nisou,248,214,126,0.2
Cát Bà,32,254,190,3.01
Hamburg,57,215,38,1.68
Klatakan,159,149,82,3.78
Dārāb,191,138,109,1.89
Baitian,65,125,98,4.3
Sokol,88,25,242,0.24
Fangshan,118,246,158,1.28
Al Ḩumaydāt,174,196,172,2.87
Geyuan,61,152,55,0.07
La Paz,78,222,124,0.95
Strání,220,37,104,4.75
Tizguine,124,240,253,0.61
Bronx,9,182,97,2.98
Kafr ash Shaykh,242,125,34,2.56
Skrzydlna,132,169,17,3.47
Nereta,200,220,131,1.92
Pochinok,96,244,226,1.92
Bunder,88,215,130,3.34
Tupesy,206,89,99,3.21
Anjozorobe,179,88,175,4.83
Wijewo,230,44,216,1.23
Dadiya,98,196,20,0.55
East End,94,74,161,4.79
Kerasochóri,24,220,98,2.57
Vårgårda,213,140,178,4.09
Gondifelos,29,198,125,3.73
Cunliji,162,91,84,4.89
El Carmen,64,116,174,0.1
Xiajiashan,91,224,117,2.43
Haizigou,69,11,131,3.75
Santa Rita,228,111,215,4.93
Primorka,120,206,61,2.85
Conceição do Araguaia,88,83,198,0.93
Kota Kinabalu,198,138,17,4.58
Buganda,214,155,150,1.7
Créteil,72,166,54,0.24
Sobrosa,220,28,13,3.27
San Isidro,20,5,143,4.62
Kuzhu,170,167,10,2.58
Chashan,174,31,20,4.0
Bafoussam,159,20,242,3.93
Quinua,96,207,38,0.78
Rufino,205,248,242,0.8
Mhamid,181,214,85,3.84
Anibare,106,4,214,4.15
Taoyuan,68,18,194,1.74
Xiamao,63,229,255,0.47
Qishui,3,251,122,2.32
Havířov,97,227,247,2.81
Vavozh,103,65,44,2.82
Fenghua,9,14,87,4.59
Trat,219,147,241,1.88
Busilak,64,31,133,3.29
Batouri,26,207,3,2.68
Four Cross Roads,228,60,106,4.17
Yunchi,45,17,67,4.23
Lappeenranta,194,27,187,4.91
Gävle,120,184,121,0.55
Saurimo,124,210,63,2.81
München,179,115,226,4.15
Zašová,125,190,14,0.45
Ervedosa do Douro,60,170,155,4.66
Millau,91,195,138,1.94
Taen Tengah,244,173,32,4.74
Toulon,126,45,204,3.79
Delães,198,126,175,2.19
Kangaslampi,118,22,40,3.22
Lena,34,91,107,1.41
Aygavan,195,159,25,1.53
Aimin,10,48,10,2.18
Huangdimiao,45,194,49,1.83
Scranton,13,231,9,1.69
Al Maḩfid,105,188,132,3.67
Putrajaya,228,3,51,4.1
Libouchec,138,199,245,0.51
Железный порт,75,108,220,4.59
Portelinha,110,127,60,4.33
Pasararba,146,10,252,0.59
Huagai,186,246,254,4.82
Shiye,209,39,75,1.81
Zhanjia,226,66,211,2.84
Zhouxi,62,87,70,1.32
Jinanten,71,110,89,4.04
Suyo,244,240,208,1.73
El Mirador,147,68,33,4.41
Sarrat,57,129,222,2.43
Sîr ed Danniyé,110,168,23,0.91
Banjar Kubu,114,67,26,2.17
Sakai-nakajima,150,66,84,0.22
Thành Phố Phủ Lý,115,212,80,1.94
Eiguliai,106,82,149,4.35
Buzdyak,79,67,73,4.46
Tendō,167,222,72,2.14
Cabra Figa,252,108,158,2.86
Kelungkung,24,249,207,1.84
Venâncio Aires,194,243,97,3.41
Mao,212,111,117,0.12
Naḥf,186,14,100,3.23
Pesisir,85,9,80,0.69
Paombong,247,119,236,2.56
Tchaourou,211,253,163,0.07
København,152,112,60,2.7
Kembangkerang Lauk Timur,126,104,37,1.08
Paris 18,84,93,13,0.8
Jbaïl,125,231,141,4.56
Vale da Pedra,217,134,87,1.77
Castanheiro do Sul,99,126,159,3.07
Dawe,232,157,239,3.6
Āgaro,65,217,160,1.84
Ji’an,55,139,221,0.65
Tertek,84,236,5,0.56
Cardona,109,252,228,4.08
Muqi,47,217,236,2.9
Bamusso,238,65,73,0.35
Ínfias,63,238,244,1.48
Khotiv,179,46,132,4.51
Milton,166,43,206,1.84
Blagoveshchensk,14,128,126,0.15
Chiang Khan,122,107,203,3.39
Mlawat,73,157,130,3.33
Kruševica,109,50,13,1.92
Thanh Xuân,89,168,240,2.24
Bujaków,230,255,248,1.16
La Rochelle,86,212,226,1.33
Oefau,224,233,96,2.45
Lugovskoy,215,24,51,0.8
Calubcub Dos,234,236,238,2.51
Dopang,166,102,228,4.53
Monkey Hill,195,148,160,0.02
Comilla,147,22,207,4.07
Velikooktyabr’skiy,17,151,203,4.81
Huangtugang,133,139,165,0.24
Yabuli,214,181,74,0.18
Rungis,4,42,221,2.04
Tlutup,21,155,215,4.16
Kota Kinabalu,53,236,53,1.01
Campos do Jordão,98,159,140,4.63
Camp Diable,154,63,223,4.95
Xiaping,195,238,61,0.96
Jiefangyan,43,197,202,2.47
Xiachu,121,144,150,3.48
Apatin,80,134,75,1.58
Cabeças Verdes,105,98,183,4.99
Vallenar,167,33,123,2.03
Sokodé,43,154,159,2.42
Dongjiao,217,31,189,1.51
Nogoonnuur,97,175,69,1.1
Reston,42,122,20,2.72
Erdaohe,33,143,216,2.91
Muara Dua,203,45,24,0.31
Chengxiang,98,114,154,1.66
Mesiméri,244,89,160,3.78
Fanrong,47,171,157,1.14
Rivadavia,125,61,103,2.0
Várzea,170,16,20,2.82
Puyang,45,83,153,4.26
Tarica,128,30,1,3.9
Poříčí nad Sázavou,127,76,219,1.49
Gandapura,199,225,214,4.14
Bengga,243,67,120,3.07
Três Pontas,118,157,53,2.46
Fria,124,125,229,4.48
Lojejerkrajan,10,122,90,3.56
Boyu,228,89,98,0.68
Dal’neye Konstantinovo,204,209,50,1.75
Novyy Svit,131,183,241,4.68
Marčelji,120,17,228,2.02
Sumbergedong,243,240,164,1.9
Dengmingsi,70,104,98,2.04
El Tejocote,221,230,197,4.41
Tortosa,247,73,97,1.23
Cape Coast,78,52,121,0.64
Bayt Ūlā,22,107,39,1.31
Pouso Alegre,115,172,73,2.66
Lamawan,209,60,185,2.84
Hāsilpur,14,230,29,3.09
El Calvario,54,57,63,2.21
Dubti,207,244,178,4.93
Nunchía,248,70,221,2.08
Pofadder,24,44,191,1.48
Łobżenica,164,66,41,0.58
Sterlitamak,127,108,178,4.95
Los Angeles,24,76,229,0.92
Sukamaju,20,91,110,4.81
Shchastya,251,2,7,3.1
Zhongzhai,177,91,69,2.5
"Palmas De Gran Canaria, Las",120,35,93,4.24
Longquan,154,14,191,3.96
Norrköping,49,171,34,3.91
Gaoqiaolou,210,129,139,4.47
Wates,9,159,219,1.67
Västra Frölunda,62,223,99,4.61
Bellavista,87,22,72,3.96
Solna,22,149,70,2.77
Pangkalan Kasai,106,201,73,4.88
Lin’an,215,76,121,1.2
João Pinheiro,28,119,224,0.02
Mafang,113,198,244,2.57
Shunde,214,48,203,3.27
Cikawunggading,43,56,222,3.5
Marija Bistrica,39,157,213,1.97
Magangué,185,241,87,4.82
Rāwandūz,175,179,204,1.81
Jingguan,99,33,250,4.1
Greensboro,64,250,2,2.16
Floresta,60,89,193,2.09
Guariba,125,52,215,0.41
Rentung,173,23,200,0.18
Piotrków Kujawski,177,13,144,0.33
San Pedro One,234,200,218,4.81
Yamrat,239,199,94,2.35
Shuanglongchang,188,33,222,2.07
Taloqan,193,244,23,2.36
Denver,102,75,203,2.98
Jarošov nad Nežárkou,111,104,149,4.88
Osório,222,135,101,3.4
Zwolle,203,76,45,1.36
Bengtsfors,168,73,147,0.08
Viljoenskroon,131,93,249,1.77
Viļaka,90,186,180,0.25
Uttaradit,151,250,178,0.46
Austin,178,205,127,0.22
Macau,245,117,117,0.64
Cibojong,199,121,42,4.21
Henghe,140,194,167,0.88
Morada Nova,237,37,152,1.62
San Martín Zapotitlán,204,1,27,0.62
Aragua de Barcelona,204,220,22,0.34
Yangjiao,192,19,105,4.62
Vällingby,204,72,112,4.83
Maţāy,73,5,170,3.84
Koba,141,154,184,2.37
Adjumani,66,32,119,0.42
Ndendé,17,165,115,3.1
Bay Roberts,148,36,223,1.38
Ketangi,6,216,184,3.2
Ankou,181,255,197,3.93
Hazlov,131,13,135,3.56
Visby,197,139,182,0.67
Victoria,88,241,112,2.72
Heshui,162,196,198,3.96
Washington,2,19,179,4.52
Luga,184,67,3,0.07
Takum,70,12,3,4.95
Camrose,237,217,105,3.0
Kawanishi,60,87,114,0.45
Piedade,115,129,236,0.22
Höviyn Am,221,116,207,2.7
Pucheng,120,39,90,0.64
Cahuacho,20,253,178,3.67
Sanfang,33,9,39,1.49
Lashkar Gāh,209,232,130,2.45
Loureiro,27,50,245,3.56
Kommunar,4,77,125,3.27
Álvares Machado,166,233,252,4.83
Sandaogou,200,164,111,0.15
Dacheng,217,121,125,0.94
Yong’an,199,230,181,4.88
Paobokol,47,6,83,3.38
Dabbūrīya,75,143,69,0.49
Salcedo,209,201,171,0.77
Liurenba,138,202,21,0.65
Quisqueya,207,58,236,3.0
Odeleite,203,102,71,2.8
Ledeč nad Sázavou,135,200,227,4.54
Zarichne,24,80,203,0.87
Al ‘Alamayn,238,207,134,3.04
Rundeng,51,102,89,1.61
Istres,207,46,215,2.03
Plalar,69,220,217,3.54
Jaffna,87,92,45,1.52
Pontalina,112,190,169,3.35
Eslāmābād,195,237,230,1.53
Linköping,149,68,91,4.54
An Châu,152,185,118,2.31
El Cortezo,58,114,98,3.04
Shankill,165,14,253,3.3
Pobral,133,194,36,4.05
Washington,152,139,121,2.86
Chang’an,132,85,173,2.15
Pilar,201,123,65,1.98
Monte-Carlo,86,67,49,0.98
Fenais da Luz,16,115,49,4.31
Rurrenabaque,105,95,124,3.1
Goczałkowice Zdrój,87,149,224,2.59
Tío Pujio,251,245,253,3.09
Bojonglarang,30,105,61,3.3
Bantardawa,221,109,26,4.94
Krajan Dua Putukrejo,50,246,240,1.49
Chinchiná,175,91,163,1.25
Azurduy,67,109,127,4.47
Baidoa,108,156,96,1.97
Živinice,100,85,153,2.7
Citambal,72,134,102,3.46
Gabi,102,205,76,4.07
Karlstad,197,16,50,4.61
Da’ao,232,195,65,3.44
Yiyang,123,74,181,2.84
Sumberkemuning,164,90,73,3.22
Villefranche-sur-Saône,175,26,83,2.87
Hexi,75,226,155,2.16
Baiheshan,89,63,114,4.12
San José de las Lajas,72,115,22,0.76
Saguiaran,141,81,215,2.65
Oued Zem,37,113,186,4.19
Zhujiaqiao,49,49,212,3.13
Linares,27,218,46,1.36
Baltiysk,206,27,78,4.12
Borzna,39,48,238,3.86
Obolo-Eke (1),175,224,151,4.42
Bumba,159,22,11,1.64
Magdalena,47,60,94,0.63
Kanuma,224,111,224,3.68
Koror,26,195,83,4.12
Vanadzor,58,141,113,3.33
Kudang,243,2,222,2.1
Järna,72,6,138,0.9
Amsterdam Oud Zuid en Rivierenbuurt,169,135,192,2.59
Puwa,133,237,15,2.28
Arendal,195,123,120,0.2
Mokronog,101,151,19,3.53
